what,kind,bundleId,bundleVersion,description,time
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983766
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983766
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983766
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983766
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983766
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983766
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983767
no handler,command,com.adobe.flexbuilder.flashbridge,4.7.0.349722,"com.adobe.flexbuilder.flashbridge.export.test.movie",1548649983767
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.edit.paste",1548649983881
executed,command,org.eclipse.ui,3.107.0.v20150507-1945,"org.eclipse.ui.file.save",1548649988899
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1548649992906
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1548650035628
activated,view,org.eclipse.ui.navigator.resources,3.5.1.v20160128-1644,"org.eclipse.ui.navigator.ProjectExplorer",1548650060353
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1548650062496
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1548650080371
deactivated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1548650082037
activated,workbench,org.eclipse.ui.workbench,3.107.1.v20160120-2131,"",1548650091623
